[12/01/24 22:22:40:515 UTC]  INFO util.PushPublishLogger: class com.dotcms.publisher.business.PublisherQueueJob : Status update: Failed to update bundle audit status.
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: ===========================================================
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: For bundle '01HKZW76YGVVWAKR6VXVCXSZ9F':
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: -> Status             : FAILED_TO_SEND_TO_ALL_GROUPS [4]
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: -> Re-publish attempts: 1 out of 3
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: -> NOTE               : This bundle is stalled and its Audit History will NOT be updated properly. You can safely ignore this status, or you can delete its Audit History directly from the database.
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: ===========================================================
[12/01/24 22:22:40:533 UTC] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '384a3d89de35752ef706d0df35d09dcf' in liveMode 'true': null
java.lang.NullPointerException: null
	at com.dotmarketing.factories.MultiTreeAPIImpl.doesPageContentsHaveContainer(MultiTreeAPIImpl.java:1000) ~[main/:?]
[12/01/24 22:23:52:707 UTC]  INFO db.DotConnect: Executing delete from tree where child in ('474649de-ba3a-4926-8b94-5431e87fd5b8') or parent in ('474649de-ba3a-4926-8b94-5431e87fd5b8')
[12/01/24 22:23:52:708 UTC]  INFO db.DotConnect: Executing delete from multi_tree where child in ('474649de-ba3a-4926-8b94-5431e87fd5b8') or parent1 in ('474649de-ba3a-4926-8b94-5431e87fd5b8') or parent2 in ('474649de-ba3a-4926-8b94-5431e87fd5b8')
[12/01/24 22:23:52:708 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:708 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:708 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:711 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 0081f421119e258b803160891e163b59
[12/01/24 22:23:52:733 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:733 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:733 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:733 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:736 UTC]  INFO apps.AppsAPIImpl:  Removing secrets under site `test1705098231267.dotcms.com` 
[12/01/24 22:23:52:736 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : keys_cache_group, size:1000,Concurrency:32
[12/01/24 22:23:52:746 UTC]  INFO apps.SecretsKeyStoreHelper: KeyStore loaded successfully after `1` tries.
[12/01/24 22:23:52:747 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:747 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:747 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:747 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:748 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:748 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 9b10d88b-cd03-4e7b-98e3-77e16817e377 : conflicted page, includeDependencies: true, policy: FORCE
[12/01/24 22:23:52:748 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:748 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[12/01/24 22:23:52:748 UTC]  INFO junit.RuleWatcher: >>> check_header_x_dot_server_config_disable_node_name(com.dotcms.filters.interceptor.meta.MetaWebInterceptorTest) - starting...
[12/01/24 22:23:52:748 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[12/01/24 22:23:52:750 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 0081f421119e258b803160891e163b59 : test1705098231267.dotcms.com, includeDependencies: true, policy: FORCE
[12/01/24 22:23:52:751 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[12/01/24 22:23:52:751 UTC]  INFO junit.RuleWatcher: >>> check_header_x_dot_server(com.dotcms.filters.interceptor.meta.MetaWebInterceptorTest) - starting...
[12/01/24 22:23:52:751 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[12/01/24 22:23:52:751 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[12/01/24 22:23:52:751 UTC]  INFO junit.RuleWatcher: >>> check_header_x_dot_server_config_disable(com.dotcms.filters.interceptor.meta.MetaWebInterceptorTest) - starting...
[12/01/24 22:23:52:751 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[12/01/24 22:23:52:751 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[12/01/24 22:23:52:751 UTC]  INFO junit.RuleWatcher: >>> defaultPathEqualsToFolderSelectedFolder(com.dotmarketing.portlets.browser.BrowserUtilTest) - starting...
[12/01/24 22:23:52:751 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[12/01/24 22:23:52:752 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:752 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[12/01/24 22:23:52:754 UTC] ERROR business.ChainableCacheAdministratorImpl: The cache to locally remove key is invalid. The value was :hostcache
[12/01/24 22:23:52:755 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:755 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:755 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:756 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:756 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:767 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:767 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:774 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:774 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:774 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:775 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:790 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:797 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:797 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:798 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:798 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test1705098232751.dotcms.com` 
[12/01/24 22:23:52:798 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host//test1705098232751.dotcms.com to cf7ddaa4943374a5bfedd9587316665c
[12/01/24 22:23:52:803 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:803 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:803 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:803 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:804 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:804 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:804 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:804 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:806 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:806 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:806 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:806 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:806 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:806 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:806 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:806 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:806 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:807 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:807 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cf7ddaa4943374a5bfedd9587316665c : test1705098232751.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[12/01/24 22:23:52:819 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:821 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: cf7ddaa4943374a5bfedd9587316665c
[12/01/24 22:23:52:821 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:821 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:822 UTC] ERROR business.ChainableCacheAdministratorImpl: The cache to locally remove key is invalid. The value was :hostcache
[12/01/24 22:23:52:822 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:822 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:822 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:822 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:822 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:954 UTC] ERROR business.ChainableCacheAdministratorImpl: The cache to locally remove key is invalid. The value was :hostcache
[12/01/24 22:23:52:955 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:955 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:955 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:955 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:955 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:955 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:53:719 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:53:719 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:53:721 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:53:723 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: cf7ddaa4943374a5bfedd9587316665c
[12/01/24 22:23:53:724 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cf7ddaa4943374a5bfedd9587316665c : test1705098232751.dotcms.com, includeDependencies: true, policy: FORCE
[12/01/24 22:23:53:736 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:53:736 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:53:736 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:53:737 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:53:738 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: cf7ddaa4943374a5bfedd9587316665c
[12/01/24 22:23:53:738 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:53:738 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:53:739 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:53:739 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:53:739 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:53:739 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:53:739 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:53:765 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:53:765 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:53:765 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:53:765 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:53:765 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:53:765 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:53:771 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:iqjsx:TESTCOUNTRYCODE1705098233771 to 1d10907b72f5d4b1e04a4526fede1db2
[12/01/24 22:23:53:772 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `folder` and title `testTitle1705098233772` 
[12/01/24 22:23:53:772 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:test1705098232751.dotcms.com//testname1705098233772 to a0a4f72a21117f9c03e6e91c3fac65d5
[12/01/24 22:23:53:784 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `folder` and title `testTitle1705098233784` 
[12/01/24 22:23:53:784 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:test1705098232751.dotcms.com//testname1705098233772/testname1705098233784 to 685ba832d8d67684822b2f8220cb0ed0
[12/01/24 22:23:53:798 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1705098233796 to e08f588866a526f4fdd60d9d61a739d3
[12/01/24 22:23:53:800 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:23:53:801 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1705098233796 to host id:cf7ddaa4943374a5bfedd9587316665c
[12/01/24 22:23:53:801 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1705098233796
[12/01/24 22:23:53:801 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1705098233796
[12/01/24 22:23:53:802 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1705098233796:testfieldvarname1705098233796:com.dotcms.contenttype.model.field.imagefield to ebcf2fbc44d1749cd9a44431ba9fa191
[12/01/24 22:23:53:805 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:23:53:805 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:23:53:806 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:23:53:806 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:23:53:806 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:23:53:806 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:23:53:808 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1705098233796. Content type: testName1705098233796 on Index: live_20240112214611
[12/01/24 22:23:53:808 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1705098233796. Content type: testName1705098233796 on Index: working_20240112214611
[12/01/24 22:23:53:808 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field testFieldName1705098233796 to testName1705098233796 Structure.
[12/01/24 22:23:53:808 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:23:53:808 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:23:53:808 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'e08f588866a526f4fdd60d9d61a739d3'
[12/01/24 22:23:53:809 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'e08f588866a526f4fdd60d9d61a739d3' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[12/01/24 22:23:53:809 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:23:53:809 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:23:53:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
