[30/11/23 21:14:59:333 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/12d3e5f00684e18fa41fb2bb7451c4a6/dotParser_1.container, language=1, id1=12d3e5f00684e18fa41fb2bb7451c4a6, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[30/11/23 21:14:59:333 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/12d3e5f00684e18fa41fb2bb7451c4a6/dotParser_1.container' in any resource loader. @ Test worker
[30/11/23 21:14:59:333 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/12d3e5f00684e18fa41fb2bb7451c4a6/dotParser_1.container', called at LIVE/2faadbe3e741c10037c65b491c9be13e.templatelayout[line 1, column 1] @ Test worker
[30/11/23 21:14:59:333 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID '502d27daf2804d0280798060e49ac5bb' has no contents, or does not have the required CMS Anonymous permissions.
[30/11/23 21:14:59:340 UTC] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID 'ae1fb3dd8ff3145d8f203bbb2eab1d8f' in liveMode 'true': null
java.lang.NullPointerException: null
	at com.dotmarketing.factories.MultiTreeAPIImpl.doesPageContentsHaveContainer(MultiTreeAPIImpl.java:1000) ~[main/:?]
[30/11/23 21:16:48:100 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:101 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 05a0719a5fcb4c318bc72b5dc49b27b1 : my.custom1701379008045.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[30/11/23 21:16:48:113 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:115 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 05a0719a5fcb4c318bc72b5dc49b27b1
[30/11/23 21:16:48:116 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:116 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:117 UTC] ERROR business.ChainableCacheAdministratorImpl: The cache to locally remove key is invalid. The value was :hostcache
[30/11/23 21:16:48:117 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:117 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:117 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:117 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:117 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:196 UTC] ERROR business.ChainableCacheAdministratorImpl: The cache to locally remove key is invalid. The value was :hostcache
[30/11/23 21:16:48:196 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:197 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:197 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:197 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:197 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:197 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:822 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:822 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:824 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:826 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 05a0719a5fcb4c318bc72b5dc49b27b1
[30/11/23 21:16:48:829 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 05a0719a5fcb4c318bc72b5dc49b27b1 : my.custom1701379008045.dotcms.com, includeDependencies: true, policy: FORCE
[30/11/23 21:16:48:842 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:843 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:843 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:844 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:853 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 05a0719a5fcb4c318bc72b5dc49b27b1
[30/11/23 21:16:48:854 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:854 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:854 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:854 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:855 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:855 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:855 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:906 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `folder` and title `testTitle1701379008905` 
[30/11/23 21:16:48:906 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:my.custom1701379008045.dotcms.com//testname1701379008905 to 5552ec9160ec0c2fbac0392d0050069f
[30/11/23 21:16:48:926 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4374709901168 to cfbb51dfc045620378a3998b7fb12dca
[30/11/23 21:16:48:928 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:928 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:930 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType WithAllAvailableFieldTypes4374709901168 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[30/11/23 21:16:48:930 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : WithAllAvailableFieldTypes4374709901168
[30/11/23 21:16:48:930 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : WithAllAvailableFieldTypes4374709901168
[30/11/23 21:16:48:931 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4374709901168:hiddenbool:com.dotcms.contenttype.model.field.hiddenfield to d0fdc88c21b1c429217376989cdfcdc0
[30/11/23 21:16:48:933 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:933 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:934 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:934 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:934 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:934 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:936 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: hiddenBool. Content type: WithAllAvailableFieldTypes4374709901168 on Index: live_20231130203835
[30/11/23 21:16:48:936 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: hiddenBool. Content type: WithAllAvailableFieldTypes4374709901168 on Index: working_20231130203835
[30/11/23 21:16:48:936 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field hiddenBool to WithAllAvailableFieldTypes4374709901168 Structure.
[30/11/23 21:16:48:938 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4374709901168:hostfolder:com.dotcms.contenttype.model.field.hostfolderfield to 09ad4b5079fe46484809a2e04622767a
[30/11/23 21:16:48:941 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:941 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:941 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:941 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:942 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:942 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:944 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: hostFolder. Content type: WithAllAvailableFieldTypes4374709901168 on Index: live_20231130203835
[30/11/23 21:16:48:944 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: hostFolder. Content type: WithAllAvailableFieldTypes4374709901168 on Index: working_20231130203835
[30/11/23 21:16:48:944 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field hostFolder to WithAllAvailableFieldTypes4374709901168 Structure.
[30/11/23 21:16:48:945 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4374709901168:textfieldnumeric:com.dotcms.contenttype.model.field.textfield to c3e4069d0f0b722f959690dfa17c527e
[30/11/23 21:16:48:949 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:949 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:950 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:950 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:950 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:48:950 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:007 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:49:007 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:49:007 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:49:007 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:49:007 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:49:007 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:49:076 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textFieldNumeric. Content type: WithAllAvailableFieldTypes4374709901168 on Index: live_20231130203835
[30/11/23 21:16:49:211 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textFieldNumeric. Content type: WithAllAvailableFieldTypes4374709901168 on Index: working_20231130203835
[30/11/23 21:16:49:211 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field textFieldNumeric to WithAllAvailableFieldTypes4374709901168 Structure.
[30/11/23 21:16:49:213 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4374709901168:textfieldfloat:com.dotcms.contenttype.model.field.textfield to f1ebe4d1a2ae1fa2f39ab07876706084
[30/11/23 21:16:49:218 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:218 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:218 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:218 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:219 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:219 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:337 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textFieldFloat. Content type: WithAllAvailableFieldTypes4374709901168 on Index: live_20231130203835
[30/11/23 21:16:49:455 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textFieldFloat. Content type: WithAllAvailableFieldTypes4374709901168 on Index: working_20231130203835
[30/11/23 21:16:49:455 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field textFieldFloat to WithAllAvailableFieldTypes4374709901168 Structure.
[30/11/23 21:16:49:458 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4374709901168:textfield:com.dotcms.contenttype.model.field.textfield to 16b516a2886526c45f0b701c1f762e7a
[30/11/23 21:16:49:464 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:464 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:464 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:464 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:465 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:465 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:593 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textField. Content type: WithAllAvailableFieldTypes4374709901168 on Index: live_20231130203835
[30/11/23 21:16:49:707 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textField. Content type: WithAllAvailableFieldTypes4374709901168 on Index: working_20231130203835
[30/11/23 21:16:49:707 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field textField to WithAllAvailableFieldTypes4374709901168 Structure.
[30/11/23 21:16:49:711 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4374709901168:binaryfield:com.dotcms.contenttype.model.field.binaryfield to 6642a903aeb62d89a91358ab46183fdd
[30/11/23 21:16:49:717 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:717 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:717 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:717 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:718 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:718 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:721 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: binaryField. Content type: WithAllAvailableFieldTypes4374709901168 on Index: live_20231130203835
[30/11/23 21:16:49:721 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: binaryField. Content type: WithAllAvailableFieldTypes4374709901168 on Index: working_20231130203835
[30/11/23 21:16:49:721 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field binaryField to WithAllAvailableFieldTypes4374709901168 Structure.
[30/11/23 21:16:49:724 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4374709901168:textareafield:com.dotcms.contenttype.model.field.textareafield to 2ca93f187c491663224ad374ab09b81f
[30/11/23 21:16:49:731 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:731 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:731 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:731 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:732 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:732 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:49:868 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textAreaField. Content type: WithAllAvailableFieldTypes4374709901168 on Index: live_20231130203835
[30/11/23 21:16:49:989 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textAreaField. Content type: WithAllAvailableFieldTypes4374709901168 on Index: working_20231130203835
[30/11/23 21:16:49:989 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field textAreaField to WithAllAvailableFieldTypes4374709901168 Structure.
[30/11/23 21:16:49:993 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4374709901168:datefield:com.dotcms.contenttype.model.field.datefield to 43964e1f75c39e41d6607bde13a723b2
[30/11/23 21:16:50:001 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:50:001 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:50:002 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
